No,Provinsi,Kab/Kota,Tanggal Kejadian,Tanggal Laporan,Tahapan,Peristiwa,Jabatan Terlapor,Jenis Pelanggaran,,,
83,Sulawesi Tenggara,Kabupaten Buton Selatan,30-Oct-18,,Kampanye,"Di wilayah kecamatan Kadatua terkhusus desa Lipu,Berdasarkan hasil pengawasan kami, ditengah berjalannya musyawarah desa, tiba-tiba hadir salah seorang tamu yang kemudian memperkenalkan dirinya sebagai salah satu calon anggota DPR RI yang bernama LA ODE MUH. RAHMAT ZAADI yang mengatakan bahwa kehadirannya untuk silaturahmi dan berkenalan dengan masyarakat desa Lipu. Dalam silaturahmi tersebut, terdapat muatan kampanye yaitu pembagiaan stiker Calon kepada peserta rapat dan juga calon tersebut juga meminta nasihat,saran dan dukungan kepada masyarakat desa Lipu pada PEMILU 2019 mendatang. Dalam pertemuan tersebut, Bapak Kepala Desa Lipu dalam selipan sambutannyamenghimbau kepada masyarakat desa Lipu agar kiranya mengingat dan bersama- sama memberikan dukungan  Calon anggota DPR RI tersebut pada PEMILU 2019 nanti",ASN,v,,,
84,Sulawesi Tenggara,Kabupaten Buton Selatan,13-Jan-19,,"Kampanye  Calon Anggota DPR, Anggota DPRD Provinsi dan Anggota DPRD Kabupaten.",Dugaan tindak pidana Pemilihan Umum pada pelaksanaan kegiatan kampanye pertemuan tatap muka yang dilakukan oleh LM SJAFEI KAHAR Calon anggota DPR R dari Partai Persatuan Pembangunan (PPP) Daerah Pemilihan Provinsi Sulawesi Tenggara pada pelaksanaan kegiatan tersebut ada pembagian materi lainnya berupa sarung. Bertempat di Desa Bahari III (Tiga) Kecamatan Sampolawa Kabupaten Buton Selatan pada tanggal 13 Januari 2019.,Caleg,,,,v
85,Sulawesi Tenggara,Kabupaten Buton Utara,18-Apr-18,,"Pencalonan Anggota DPR, DPD, DPRD Provinsi, dan DPRD Kabupaten/Kota, Presiden dan Wakil Presiden","Melakukan Postingan di Media Sosial FB di Grup BUTUR PERUBAHAN, tanggal 18 April 2018",ASN,,,v,
86,Sulawesi Tenggara,Kabupaten Buton Utara,11-Jan-19,,Tahapan Kampanye,Dugaan Pelanggaran Netralitas ASN,ASN,,,v,
87,Sulawesi Tenggara,Kabupaten Buton,21-Nov-18,,Kampanye,Pada saat Pemeriksaan dan Penelitian Berkas atas dugan Pelanggaran Administrasi saya melihat ada Dugaan Pelanggaran Tindak Pidana Pemilu yang dilakukan oleh Calon Anggota DPRD Kabupaten Buton Dapil I yang di Duga masih menjabat sebagai Anggota BPD Desa Kancinaa,Anggota legislatif,v,,,
88,Sulawesi Tenggara,Kabupaten Buton,31-Jan-19,,Kampanye,Keterlibatan ASN dalam Kampanye Pertemuan Terbatas Partai Golkar.,ASN,,,,
89,Sulawesi Tenggara,Kabupaten Buton Tengah,26-Dec-17,,Tahapan Pencalonan,Dugaan Pelanggaran Keterlibatan Aparatur Sipil Negara (ASN) dalam Verifikasi Faktual Kepengurusan Partai Demokarsi Indonesia Perjuangan (PDIP) ,ASN,,,,v
90,Sulawesi Tenggara,Kabupaten Buton Tengah,15-Aug-18,,Tahapan Kampanye Pemilu Tahun 2019,"Adanya pertemuan Ketua dan Anggota PPK, Ketua dan Anggota PPS Kecamatan Mawasangka Tengah dengan Saudara Haris ILman yang terdaftar dalam Daftar Calon Sementara (DCS) anggota DPRD Kabupaten Buton Tengah",Penyelenggara pemilu,,v,,
91,Sulawesi Tenggara,Kabupaten Buton Tengah,19-Oct-18,,Tahapan Kampanye ,"Dugaan pelanggaran Tindak Pidana Pemilu yang dilakukan oleh saudara  H. Abuharu, calon anggota DPRD Kabupaten Buton Tengah dari Partai PDIP pada Daerah Pemilihan III (Kecamatan Mawasangka Tengah dan Kecamatan Mawasangka Timur)",Caleg,,,,v
92,Sulawesi Tenggara,Kabupaten Buton Tengah,13-Dec-18,,Tahapan Kampanye,Dugaan Pelanggaran Netralitas ASN yakni postingan di akun Facebook terlapor yang diduga sebagai bentuk keberpihakan terhadap salah satu partai politik peserta Pemilu Tahun 2019,ASN,,,v,
93,Sulawesi Tenggara,Kabupaten Buton Tengah,10-Dec-18,,Tahapan Kampanye,Dugaan pelanggaran Kampanye di luar jadwal pada saat melakukan kegiatan Reses di Kecamatan Talaga Raya,Anggota legislatif,,,v,
94,Sulawesi Tenggara,Kabupaten Bombana,9-Jan-19,,Kampanye,Adanya perangkat desa yang membagikan bahan kampanye berupa kalender peserta pemilu kepada masyarakat,ASN,,,v,
95,Sulawesi Tenggara,Kota Bau-Bau,1-Oct-18,,"Penyelesaian Sengketa Penetapan Pencalonan Anggota DPR, DPD Dan DPRD Serta Pencalonan Presiden Dan Wakil Presiden","Saudara Sadidi, S.Sos., M.Si mengucapkan selamat kepada Walikota dan Wakil Walikota Baubau Terpilih yang didalam ucapan selamat tersebut terdapat Logo Partai Pengusung Walikota dan Wakil Walikota Baubau Terpilih Periode 2018-2023.",ASN,,,,v
96,Sulawesi Tenggara,Kota Bau-Bau,5-Nov-18,,Kampanye,Kampanye menggunakan fasilitas Negara sebagaimana diatur dalam pasal 521 Jo. 280 Undang-undang No. 7 tahun 2017 Tentang Pemilihan Umum.,Caleg,,,,v
97,Sulawesi Tenggara,Kota Bau-Bau,28-Dec-18,,Kampanye,Dugaan Tindak Pidana Pemilu memberikan materi lainnya kepada peserta kampanye pemilu sebagaimana dimaksud Pasal 280 Ayat (1) huruf j dan mengikutsertakan warga negara Indonesia yang tidak memiliki hak pilih sebagaimana dimaksud Pasal 280 Ayat (2) huruf k Undang-Undang 7 Tahun 2017.,Caleg,v,,,
98,Sulawesi Tenggara,Kota Bau-Bau,28-Sep-18,,Kampanye,"Dugaan pelanggaran keterlibatan ASN membagikan postingan foto calon anggota DPD, DPR PROVINSI dan DPRD Kota Baubau",ASN,,,,v
99,Sulawesi Tenggara,Kabupaten Wakatobi,5-Nov-18,,Kampanye Pemilu,Dugaan Pelanggaran Asas Netralitas dan Kode Etik ASN,ASN,,,v,
100,Sulawesi Tenggara,Kabupaten Wakatobi,21-Nov-18,,Kampanye Pemilu,Dugaan Pelanggaran Asas Netralitas dan Kode Etik ASN,ASN,,,v,
101,Sulawesi Tenggara,Kabupaten Wakatobi,1-Dec-18,,Kampanye Pemilu,Dugaan Pelanggaran Asas Netralitas dan Kode Etik ASN,ASN,,,v,
102,Sulawesi Tenggara,Kabupaten Wakatobi,4-Jan-19,,Kampanye Pemilu,Asas Netralitas dan Kode Etik ASN,ASN,,,v,
103,Sulawesi Tenggara,Kabupaten Wakatobi,20-Jan-19,,Kampanye Pemilu,Dugaan Pelanggaran Asas Netralitas dan Kode Etik ASN,ASN,,,v,
104,Sulawesi Tenggara,Kabupaten Wakatobi,6-Mar-19,,Kampanye Pemilu,Dugaan Pelanggaran Asas Netralitas dan Kode Etik ASN,ASN, -, -,,v
105,Sulawesi Tenggara,Kabupaten Wakatobi,11-Mar-19,,Kampanye Pemilu,Dugaan Pelanggaran Asas Netralitas dan Kode Etik ASN,ASN,,,,
106,Sulawesi Tenggara,Kabupaten Muna,12-Mar-19,,Kampanye,Dugaan Money politik oleh oknum Calon Anggota DPRD Kabupaten Muna Pada PEMILU Tahun 2019 Dapil Muna VI Partai PBB Nomor urut 1 Bapak La Samuri dan atau Peluncur-Peluncurnya di Desa Lagasa Kecamatan Duruka Kabupaten Muna dalam bentuk barang yaitu Jaring Tangkap Ikan,Caleg,,,,
107,Sulawesi Tenggara,Kabupaten Muna Barat,12-Nov-18,,Kampanye,"Pembakaran Baliho (Alat Peraga) H.Muhammad Aqsha, SH Calon Anggota DPRD Kab. Muna Muna Nomor Urut 4 Barat Dapil III dari Partai Gerindra di Desa Bangko Kecamatan Maginti Kab. Muna Barat diduga dilakukan oleh  Pelaku saudara Syahrul  warga Desa Bangko Kec. Maginti Kab. Muna Barat pada hari senin Tanggal 12 November 2018 sekitar Pukul 03.00 wita. ",Masyarakat ,,,,v
108,Sulawesi Tenggara,Kabupaten Muna Barat,18-Jan-19,,Kampanye,Kegiatan Silaturahmi dan sosialisasi ( DugaanPelanggaran Administrasi dalam  Kampanye Pertemuan Tatap Muka) Calon Anggota DPR RI dari Partai Keadilan Sejahterah pada hari Jumat Tanggal 18 Januari 2019 pukul 14.30 Wita di Desa  Ondoke Kecamatan Sawerigadi Kab. Muna Barat tanpa Pemberitahuan secara Tertulis ke Aparat Kepolisian setempat,Caleg,,,,
109,Sulawesi Tenggara,Kabupaten Muna Barat,3-Feb-19,,Kampanye,"Pada Kampanye Pertemuan Terbatas Partai Golkar di Desa Lailangga Kec. Wadaga Kab. Muna Barat Pada Hari Minggu, Tanggal 03 Februari 2019 pukul 13.00-14.56 Wita bertempat di Kediaman Ibu Wa Ode Lutfinah, S.Pd. Bahwa setelah selesai Kampanye pertemuan  terbatas salah satu caleg DPRD Kab.Muna Barat atas nama Wa Ode Lutfinah, S.Pd dari Partai Golkar Nomor Urut 2  Dapil II  membagikan amplop yang berisikan uang Rp.50.000  kepada peserta kampanye.",Caleg,,,,
110,Sulawesi Tenggara,Kota Kendari,21-Oct-18,,Kampanye,Dugaan Pelanggaran terhadap asas Netralitas Aparatur Sipil Negara yang diduga dilakukan oleh Sdr. Arwan Laura (PNS/Lurah Benua Nirae Kec. Abeli Kota Kendari) karena ditemukan mengahadiri kegiatan kampanye Pertemuan Terbatas Silaturahmi Kebangsaan relawan Nasional #2019 Ganti Presiden sudah saatnya Prabowo-Sandi oleh Tim Kampanye Pasangan Calon Presiden dan Wakil Presiden Nomor Urut 2 Prabowo Subianto – Sandiaga Uno sekaligus pengukuhan relawan Nasional #2019 Ganti Presiden sudah saatnya Prabowo-Sandi di Wilayah Sulawesi Tenggara bertempat di Kopi 41 Kompleks Pertokoan Senapati Land Kota Kendari.,ASN,,,,v
111,Sulawesi Tenggara,Kota Kendari,24-Dec-18,,Kampanye,"Dugaan Pelanggaran terhadap Kode Etik Komisi Informasi Publik yang diduga dilakukan oleh Sdri. Husnawati (Anggota Komisi Informasi Publik Provinsi Sulawesi Tenggara) karena ditemukan mengahadiri kegiatan kampanye Pertemuan Tatap Muka Calon Wakil Presiden Nomor Urut 2 Sandiaga Uno bertempat di Kopi Kita Kota Kendari pada hari Senin, Tanggal 24 Desember 2018.",ASN,,,,v
112,Sulawesi Tenggara,Kota Kendari,24-Dec-18,,Kampanye,"Dugaan pelanggaran terhadap Undang-Undang nomor 1 tahun 1987 tentang kamar Dagang dan Industri khusunya Pasal 5 yang diduga dilakukan oleh Sdr. La Mandi (Ketua Kadin Provinsi Sulawesi Tenggara) karena ditemukan mengahadiri atau menjadi peserta kegiatan kampanye Pertemuan Tatap Muka Calon Wakil Presiden Nomor Urut 2 Sandiaga Uno bertempat di Kopi Kita Kota Kendari pada hari Senin, Tanggal 24 Desember 2018",Masyarakat ,,v,,
113,Sulawesi Tenggara,Kota Kendari,24-Dec-18,,Kampanye,"Dugaan pelanggaran terhadap asas Netralitas Aparatur Sipil Negara yang diduga dilakukan oleh dr. Chairil, dr. Nur Cahaya dan dr. Yeni Indra Wati (ASN/Dokter Rumah Sakit Bahteramas) karena ditemukan mengahadiri atau menjadi peserta kegiatan kampanye Pertemuan Tatap Muka Calon Wakil Presiden Nomor Urut 2 Sandiaga Uno bertempat di Kopi Kita Kota Kendari pada hari Senin, Tanggal 24 Desember 2018",ASN,,,v,
114,Sulawesi Tenggara,Kota Kendari,22-Dec-18,,Kampanye,"Dugaan pelanggaram Netralitas Aparatur Sipil Negara (ASN) yang dilakukan oleh Wa Ode Maizena, S.Pd.M.Pd. (ASN/Kepala SD Negeri 18 Mandonga), Yanti, S.Pd (ASN/Guru SDN 18 Mandonga), Wa Ode Halimu (ASN/Guru SDN 18 Mandonga), Subandriani (Honorer/Guru SDN 18 Mandonga) karena membagikan bahan kampanye berupa kalender Calon Anggota DPRD Kota Kendari Dapil I (Mandonga-Puuwatu) La Ode Abdul Arman, S.Pd Nomor Urut 8 dari Partai Keadilan Sejahtera (PKS) dan La Pili (Calon anggota DPR RI Nomor Urut 2 Dapil Sultra dari Partai Keadilan Sejahteran (PKS) di Lingkungan SDN 18 Mandonga Kel. Lalodati Kec. Puuwatu Kota Kendari, yang dibagikan kepada orang tua siswa pada saat penerimaan Rapor pada Hari Sabtu, Tanggal 22 Desember 2018 sekitar Pukul 09.05.",ASN,,,v,
115,Sulawesi Tenggara,Kota Kendari,23-Jan-19,,Kampanye,"Dugaan pelanggaram Netralitas Aparatur Sipil Negara (ASN) yang dilakukan oleh Nur Ainun Lapangati (ASN/ Staf Kantor Kecamatan Mandonga) karena memposting gambar/foto dirinya bersama salah satu caleg DPRD Kota Kendari Dapil Mandonga-Puuwatu a/n M. Ridwan Zainal, disertai dengan simbol lima(5) jari sesuai dengan nomor urut caleg tersebut, juga terdapat tulisan “bersama kita bisa.. M Ridwan Zainal M Ridwan Zainal”, dalam akun Facebook a/n NurAynun La Pangati bersama Mhylan Wahyu, ditemukan pada tgl 23 Januari 2019.",ASN,,,v,
116,Sulawesi Tenggara,Kabupaten Konawe Selatan,3-Mar-18,,Pembentukan Badan ad-hoc PPK/PPS /Penyusunan DPT,1. Dugaan pungutan liar sebesar 1 juta/PPS yang dilakukan secara pasif dan masif guna melancarkan kelolosan mereka dalam evaluasi agar diberikan pada PPK untuk di setorkan pada KPU Konawe Selatan2. Dugaan adanya Pengurus Partai yang terdapat di SIPOL lolos sebagai PPS Kec. Benua,Penyelenggara pemilu,,v,,
117,Sulawesi Tenggara,Kabupaten Konawe Selatan,14-Nov-18,,Kampanye,"1. Pada tanggal 14 November 2018 pukul 01.50 sdr. SUNARTO,S.Si dan sdr. ARWAYS, S.Ag. merespon unggahan akun media social (facebook) milik sdr. MANARFA
2. Pada tanggal 27 November 2018 pukul 23.37 wita sdr. Arways, S.Ag. merespon unggahan akun media social (facebook) milik sdr Manarfa
3. Pada Tanggal 29 November 2018 pukul 02.29 sdr.SUNARTO,S.Si merespon unggahan akun media social (facebook) milik sdr. MANARFA",Penyelenggara pemilu,,v,v,
118,Sulawesi Tenggara,Kabupaten Konawe Selatan,23-Dec-18,,Kampanye,"1. Pada hari Senin tanggal 24 Desember 2018 pukul 20.03 kami Panwaslu Kecamatan Mowila menerima informasi lewat Whatsapp yang dikirimkan oleh saudara ANDRI INDRAWAN kepada saudara WAHID, S.PdI sebagai Ketua Panwaslu Kec. Mowila, Kemudian Pada hari yang sama Pada Pukul 20.34 Kami menerima informasi dari Whatsapp saudara HASAN S yang berisihasil Screensoot isi percakapan saudara AHMAD YANI melalui Whatsapp pribadi kesalah satu anggota Panwaslu Kec. Mowila an. Yusran. Berdasarkan informasi awal yang Panwaslu Kecamatan Mowila dapatkan dari saudara ANDRI INDRAWAN dan HASAN S, Panwaslu Kecamatan Mowila melakukan Penelusuran lebih lanjut terkait Informasi dugaan Pelanggaran tersebut.
2. Padahari Senin 24 Desember 2018 Pukul 20.39, Anggota Panwaslu Kecamatan Mowila an. Yusran langsung menghubungi saudara Ahmad Yani berdasarkan hasil konfirmasi tersebut, yang bersangkutan menyatakan “Iya Sayasiap Mempertanggung Jawabkan"". 
3. Kemudian pada pukul 21.01 Panwaslu Kecamatan Mowila melaporkan kepada Bawaslu Kabupaten Konawe Selatan atas Informasi Dugaan Pelanggaran tersebut serta Hasil Pengawasan yang dilakukan oleh Panwaslu Kecamatan Mowila.
4. Kemudian pada hari senin tanggal 31 desember 2018 pukul 12.05 Wita kami dari panwaslu kecamatan mengubungi salah satu admin grup WA konsel pos membangun melalui ponsel  atas nama Arsan Tonto  memastikan apakah benar saudara Ahmad Yani tergabung di grup WA Konsel Pos Membangun beliau mengatan “Ia” kemudian kami memastikan   kebenaran postingan yang dilakukan oleh saudara Ahmad Yani (kepala desa Tetesingi). Di dalam percakapan melalui ponsel itu saudara Arsan Tonto selaku admin di grup meng “IA” kan bahwa memang ada postingan yang dilakukan oleh saudara Amaad Yani tersebut, (di buktikan dengan rekaman percakapan).
5. Kemudian pada hari rabu tanggal 2 januari 2019 pukul 13.00 Wita kami dari panwascam menemui secara langsung saudara Ahhmad Yani (kepala Desa Tetesingi) untuk memastikan kebenaran postingan yang di lakukan oleh beliau, bahwa memang benar ia tergabung di grup WA Konsel Pos Membangun, beliau juga meng Ia kan bawa telah memposting “ Tdk adapun satu berita yg baik utk pa jokowi selalu isu yg kami baca tetapi ini semakin memantapkan komitmen kami para kades seindonesia utk memenangkan pa presiden kami 2019 insya allah dan z tantang tim atau relawan pa prabowo klu bias menangkan pa prabowo di tmpat sy di desa tetesingi yg kurang lebih hampir 600 wajib pilih ---- AHMAD YANI “. beliau memposting pada bulan desember beliau sudah lupa sekitar tanggal berapa. (bukti rekaman hasil klarifikasi langsung).",ASN,,,v,v
119,Sulawesi Tenggara,Kabupaten Konawe Selatan,29-Dec-18,,Kampanye,"1. Pada hari Sabtu tanggal 29 Desember 2018 pukul 10.45 Wita, Salah satu Caleg DPRD Kabupaten Konawe Selatan Dapil I an. Ardiansyah berasal dari Partai PSI membagikan link berita disalah satu Media Online (SuaraTenggara.com) yang berjudul “Diduga Salah Gunakan Dana Desa, Oknum Kades Di Konsel Akan Dilaporkan Masyarakatnya” pada Group Whatsapp Sahabat Bawaslu Konsel.
2. Pada hari Rabu, 02 Januari 2019 pukul 11.46 Wita, Bawaslu Kabupaten Konawe Selatan menemukan didalam Laman Berita di Media Online (SuaraTenggara.com) tersebut terdapat Iklan Banner 3 (tiga) orang Caleg DPRD Kabupaten Konawe Selatan, Kemudian Pimpinan Bawaslu Kabupaten Konawe Selatan mengintruksikan kepada Staf Sekretariat an. Andi Irvan Sepriaji Imran Sirate untuk melakukan mengkonfirmasi lebih lanjut kepada Caleg yang bersangkutan.
3. Kemudian, pada hari Rabu, 02 Januari 2019 pukul, 22.30 Wita Bawaslu Kabupaten Konawe Selatan mengkonfirmasi terkait Link Berita pada Media Online (SuaraTenggara.com) tersebut  yang dimana didalamnya terdapat Iklan Banner Caleg DPRD Kabupaten Konawe Selatan kepada Saudara Ardiansyah melalui via Telephon.
4. Dari hasil konfirmasi kepada saudara Ardiansyah, didapatkah bahwa saudara Ardiansyah ditawarkan untuk memasang Iklan Banner di Media Online (SuaraTenggara.com) oleh saudara Rasman seharga 500.000,- (lima ratus ribu rupiah) dikarenakan kedekatan emosional dalam hal ini teman, maka Saudara Ardiansyah hanya dikenakan biaya pemasangan Iklan Banner tersebut dengan harga 300.000,- (tiga ratus ribu rupiah) yang dipasang sampai pada bulan Maret 2019. 
5. Saudara Ardiansyah mengakui tidak mengetahui bahwa dalam hal Metode Kampanye (Iklan Media Cetak, Media Elektronik dan Media dalam Jaringan) dimulai pada Masa Kampanye tanggal 24 Maret 2019 s/d 13 April 2019, sehingga menyetujui pemasangan Iklan Banner tersebut diatas.",Caleg,,,,v
120,Sulawesi Tenggara,Kabupaten Konawe Selatan,2-Feb-19,,Kampanye,"Dalam kegiatan kampanye yang di selenggarakan oleh Caleg DPR RI dari Partai Demokrasi Indonesia Perjuangan (PDIP) atas nama Hj. NIRNA LACHMUDDIN,S.Pd ditemukan adanya pemberian materi lainnya berupa pengobatan gratis Kepada masyarakat.",Caleg,,,,
121,Sulawesi Tenggara,Kabupaten Konawe Selatan,2-Feb-19,,Kampanye,"Dalam kegiatan kampanye yang di selenggarakan oleh Caleg DPR RI dari Partai Demokrasi Indonesia Perjuangan (PDIP) atas nama Hj. NIRNA LACHMUDDIN,S.Pd ditemukan adanya pemberian materi lainnya berupa pengobatan gratis Kepada masyarakat.",Caleg,,,,
122,Sulawesi Tenggara,Kabupaten Konawe Utara,1-Oct-18,,Kampanye,Pelanggaran Netralitas ASN dalam Penyelenggaraan Pemilu Tahun 2019.,ASN, -, -,v, -
123,Sulawesi Tenggara,Kabupaten Konawe Utara,17-Nov-18,,Kampanye,Dugaan Pelanggaran Kode Etik Penyelenggara Pemilu dalam Tahapan Penyelenggaraan Pemilu Tahun 2019.,Penyelenggara pemilu,,,,
124,Sulawesi Tenggara,Kabupaten Konawe Utara,3-Feb-19,,Kampanye,Dugaan Pelanggaran Kampanye Pemilu 2019,Caleg,,,,
125,Sulawesi Tenggara,Kabupaten Konawe,1-Dec-18,,Kampanye,Penggunaan Pasilitas Pemerintah Berupa Ambulance Perisai Untuk mengangkut APK yang diserahkan oleh KPU Kab. Konawe Ke Parpol Peserta Pemilu Tahun 2019,Pengurus parpol,,,,v
126,Sulawesi Tenggara,Kabupaten Konawe,17-Jan-19,,Kampanye,Pemberian Materi Berupa Bingkisan Sembako Kepada Masyarakat Dalam Kegiatan Kampanye,Caleg,,,,v
127,Sulawesi Tenggara,Kabupaten Konawe,19-Jan-19,,Kampanye,Pemberian Materi Berupa Bingkisan Sembako Kepada Masyarakat Dalam Kegiatan Kampanye,Caleg,,,,v
128,Sulawesi Tenggara,Kabupaten Konawe,19-Jan-19,,Kampanye,Tindakan yang menguntungkan salah satu peserta pemilu tahun 2019 dalam masa kampanye,ASN,,,,v
129,Sulawesi Tenggara,Kabupaten Konawe,11-Jan-19,,Kampanye,Pemberian Materi Berupa Bingkisan Sembako Kepada Masyarakat Dalam Kegiatan Kampanye,Caleg,,,,v
130,Sulawesi Tenggara,Kabupaten Konawe,5-Feb-19,,Kampanye,Pemberian Materi Lainnya berupa kupon pengobatan gratis dalam kegiatan kampanye,Caleg,,,,
131,Sulawesi Tenggara,Kabupaten Kolaka,25-Dec-18,,Kampanye,"Dugaan pelanggaran yang dilakukan oleh salah satu calon anggota DPR RI dari Partai Amanat Nasional (PAN) nomor urut 1 atas nama Fachry Pahlevi Konggoasa, SE",Caleg,,,,v
132,Sulawesi Tenggara,Kabupaten Kolaka,27-Dec-18,,Kampanye,"Dugaan Pelanggaran yang dilakukan oleh Ketua PPS Desa Ulu Konaweha Atas Nama Sudirman Sultan, S.Pd  yang berfoto dengan salah satu Calon Anggota DPRD Kabupaten Kolaka dari Partai PKS Nomor Urut 6 Atas Nama Asthiar Ripai yang di upload di media sosial Facebook.",Penyelenggara pemilu,,v,,
133,Sulawesi Tenggara,Kabupaten Kolaka,3-Jan-19,,Kampanye,Dugaan Pelanggaran atas asas netralitas Aparatur Sipil Negara (ASN)  dengan mengunggah status foto baliho Calon Legislatif  yang saya temukan pada tanggal 3 Januari 2019,ASN,,,v,
134,Sulawesi Tenggara,Kabupaten Kolaka,17-Jan-19,,Kampanye,Dugaan pelanggaran kode etik penyelenggara pemilu dengan melakukan foto bersama Drs. Umar Arsal sebagai Calon Anggota Legislatif DPR RI Daerah Pemilihan Sulawesi Tenggara dari Partai Demokrat pada tanggal 17 Januari 2019 di Desa Ulu Kalo Kecamatan Iwoimendaa,Penyelenggara pemilu,,,,
135,Sulawesi Tenggara,Kabupaten Kolaka,17-Jan-19,,Kampanye,Dugaan pelanggaran pidana pemilu yang diduga dilakukan oleh Calon Anggota DPR RI dari Partai Demokrat a.n Drs. Umar Arsal  dengan mengikutsertakan warga negara Indonesia yang tidak mempunyai hak pilih pada saat kampanye dalam kegiatan Sunnatan massal,Caleg,,,,v
136,Sulawesi Tenggara,Kabupaten Kolaka Timur,25-Mar-17,,Tahapan Persiapan,Dugaan Pelanggaran Asas Netralitas ASN dan Dugaan Pelanggaran Kode Etik Penyelenggara Pemilu,ASN,,v,v,
137,Sulawesi Tenggara,Kabupaten Kolaka Timur,1-Oct-18,,Tahapan Kampanye,Dugaan Adanya Calon Anggota DPRD Kabupaten Kolaka Timur Tahun 2019 yang dinyatakan lulus DCT yang tidak memenuhi syarat,Kepala Daerah,v,,,
138,Sulawesi Tenggara,Kabupaten Kolaka Timur,19-Sep-18,,"Pencalonan Anggota DPR, DPD, DPRD Provinsi dan DPRD Kabupaten/Kota serta Pencalonan Presiden dan Wakil Presiden","Tanggal 19 September 2018 kapolres Kolaka Utara menyampaikan Surat ke bawaslu Kolaka Utara untuk menindaklanjuti kasus Dugaan Pemalsuan Dokumen Pendaftaran Calon Anggota DPRD Kolaka utara Atas Nama saudara Elis Ramli dan Saudari Nirwana, masing-masing dari partai Golkar. dan pada tanggal tersebut bawaslu kolaka utara melakukan pleno dan menjadikannya sebagai Temuan dan diregistrasi dengan nomor 001/TM/KAB/28.07/IX/2018",Caleg,v,,,
139,Sulawesi Tenggara,Kabupaten Kolaka Timur,7-Dec-18,,Tahapan Kampanye,"Pada  Hari Jum;at tanggal 07 Desember 2018 Pukul 20:16 - 21:00, Melakukan Pengawasan secara lansung terhadap acara syukuran sekaligus silatuhrahmi keluarga anggota DPRD kolaka utara BUHARI DJUMAS, S.Kel, M.Si dan sekaligus calon anggota DPRD kolaka Utara Tahun 2019, di mana didalamnya terdapat seorang ASN yang terlihat aktif memmberikan masukan dan ajakan kepada seluruh rumpun keluarga yang berbunyi mudah-mudahan kelurga dapat bersatu ""mammisaki ta pilih te anak kure ta porannu'i "" yang artinya mari kita bersatu memilih keponakan kita, yang kita harapkan",ASN,,,v,
140,Sulawesi Tenggara,Kabupaten Kolaka Timur,21-Jan-19,,Kampanye,"1. Pada hari senin tanggal 21 Januari 2019 puku 10:00 - 11:30 melakukan pengawasan sosialisasi calon anggota DPR RI FAJAR BS. LASE, Nomor urut 4 dari partai PDIP. Dimana pada pada kegiataan sosialisasi tersebut terlihat hadir SYARIF BS selaku Aparat Desa/Kepala Dusun 2 Desa Maroko Kecamatan Ranteangin.
2. dan Pada pukul 16:05  tepatnya di rumah bapak sukirman desa maroko kec. tanteangin diadakan kegiatan sosialisasi oleh calon anggota DPR RI Drs. AR. ALLORANTE nomor urut 3 dari partai Nasdem dimana pada kegiaatan tersebut terlihat adanya Ketua  dan anngota BPD serta Aparat Desa maroko terlihat hadir pada kegiatan tersebut. Adapun daftar nama dan dugaan pelanggaran yang dilakuakan :
1. ABD. Haamid Ketua BPD (Hadir Dalam Sosialisasi)
2. Muslimin B Anggota B (Hadir serta berjabat tangan calon legislatif yanng melakukan sosialisasi)
3. Rusman T Anggota BPD (Memakai Baju Partai Nasdem)
5. Attas Anggoat BPD (Berpoto dengan calon legislatif sambul mengacungkan jari angka 3)
6. Daeng Nai Kepala Dusun 4 (Hadir dalam Kegiatan )
7.  Mahir Kepala dusun 3 (hadir dalam kegiaatan)",ASN,,,,
141,Sulawesi Tenggara,Kabupaten Kolaka Timur,21-Jan-19,,Kampanye,"Pada Hari Senin tanggal 21 Januari 2019 pukul  10:30 - 11:30 Wita melakukan pengawasan secara lansung di desa-desa kec. Wawo dan didalam perjalanan kami menemukan spanduk salah satu calon anggota DPRD kabupaten kolaka utara yakni ABU MUSLIM SM, SH No. Urut 8 dari partai Golkar  terpasang di  rumah warga milik HJ.NURA. berdasarkan keterangan pemilik rumah HJ.NURA. menjelaskan bahwa yang memasang  spanduk  calon anggota DPRD kabupaten kolaka utara yakni ABU MUSLIM SM, SH No. Urut 8 dari partai Golkar  ialah ARHAMUDDIN (Aparat Desa Pumbolo)   ",ASN,,,,
142,Sulawesi Tenggara,Kabupaten Kolaka Timur,2-Mar-19,,Kampanye,Pada Hari Sabtu Tanggal 02 Maret 2019 Pukul 14.00 Wita Panwaslu Kec. Ngapa melakukan pengawasan secara langsung pada kegiatan kampanye/ Sosialisasi Caleg DPR RI  dari Partai Demokrat  Dapil  Sultra yang dilaksanakan  Oleh  Drs. Umar Arsal  di Kediaman H. Jumardin SE Desa Lawolatu Kec. Ngapa. Dalam pengawasan tersebut melihat adanya  keterlibatan  Ketua BPD Desa Lahabaru Kecamatan Watunohu Kabupaten Kolaka Utara An. Arisman (Daeng Pasara) Bertindak sebagai  Pemandu Acara/MC ( Master of Ceremony) dalam acara Kampaye tersebut dan dengan semangat meneriakan Kata “Menangkan Partai demokrat”  ,Penyelenggara pemilu,,,,
